I
1100 Generated by WorldEditor 1.7.1r1

1      0 1 0 MDPC Punta Cana
100 45.00 15 0 0.00 1 3 0 08  18.57033333 -068.38300000    0  125 3 7 0 0 26  18.57816667 -068.35483333    0  125 3 7 0 0
100 45.00 15 0 0.00 1 2 0 09  18.56616667 -068.37800000    0  125 2 9 0 0 27  18.56866667 -068.34883333    0  110 3 7 0 0
110 2 0.00 0.0000 New Taxiway 11
111  18.56625288 -068.37462219
111  18.56617256 -068.37445207
111  18.56615195 -068.37434355
111  18.56615800 -068.37418714
111  18.56618125 -068.37409630
111  18.56622431 -068.37400274
113  18.56631631 -068.37388216
110 2 0.00 0.0000 New Taxiway 10
111  18.56837383 -068.35006044
111  18.56807772 -068.34957854
111  18.56802415 -068.34932268
111  18.56805094 -068.34912961
111  18.56811790 -068.34900560
111  18.56826669 -068.34888002
111  18.56841103 -068.34883607
113  18.56848245 -068.34882822
110 2 0.00 0.0000 New Taxiway 1
111  18.56504364 -068.36707726
111  18.56487322 -068.36647374
111  18.56476861 -068.36637093
111  18.56333836 -068.36625414
111  18.56345688 -068.36479612
111  18.56409693 -068.36485234
111  18.56410672 -068.36473191
111  18.56346726 -068.36466848
111  18.56386975 -068.35971735
111  18.56482079 -068.35979100
111  18.56495005 -068.35800743
111  18.56493666 -068.35792895
111  18.56490690 -068.35791011
111  18.56466882 -068.35788186
111  18.56458252 -068.35794778
111  18.56451556 -068.35877813
111  18.56396022 -068.35873467
111  18.56400844 -068.35816839
111  18.56393094 -068.35816076
111  18.56400328 -068.35719281
111  18.56467841 -068.35726414
111  18.56494625 -068.35715269
111  18.56506826 -068.35711973
111  18.56523492 -068.35711502
111  18.56528402 -068.35668807
111  18.56531120 -068.35661091
111  18.56531809 -068.35635657
111  18.56573717 -068.35635657
111  18.56571995 -068.35662908
111  18.56580003 -068.35691159
111  18.56640308 -068.35753655
111  18.56654256 -068.35761472
111  18.56737107 -068.35769006
111  18.56752284 -068.35763732
111  18.56763355 -068.35750735
111  18.56772808 -068.35741157
111  18.56764416 -068.35840612
111  18.56752463 -068.35839265
111  18.56747106 -068.35821371
111  18.56740321 -068.35811953
111  18.56728715 -068.35806302
111  18.56565869 -068.35794435
111  18.56553771 -068.35795847
111  18.56542749 -068.35802660
111  18.56536549 -068.35817194
111  18.56512787 -068.36102566
111  18.56505496 -068.36113867
111  18.56506091 -068.36119832
111  18.56590902 -068.36128559
111  18.56587802 -068.36173818
111  18.56594870 -068.36172772
111  18.56598962 -068.36127382
111  18.56613842 -068.36127382
111  18.56595582 -068.36346288
111  18.56575174 -068.36352828
111  18.56503830 -068.36345963
111  18.56511787 -068.36358280
111  18.56537821 -068.36367643
111  18.56661607 -068.36379432
111  18.56685012 -068.36371934
111  18.56702808 -068.36352858
111  18.56722363 -068.36321748
111  18.56709186 -068.36493855
111  18.56697044 -068.36462587
111  18.56685080 -068.36451851
111  18.56626156 -068.36442056
111  18.56582866 -068.36444288
111  18.56575116 -068.36454426
111  18.56570569 -068.36507184
111  18.56577286 -068.36511544
111  18.56577286 -068.36515687
111  18.56705374 -068.36527296
111  18.56704943 -068.36534835
111  18.56592906 -068.36524237
111  18.56592182 -068.36529360
111  18.56570098 -068.36529651
111  18.56563998 -068.36533815
113  18.56548037 -068.36700226
112  18.56524255 -068.36532290  18.56524470 -068.36532290
111  18.56520452 -068.36526612
111  18.56507894 -068.36524720
111  18.56508827 -068.36516090
111  18.56485146 -068.36513895
111  18.56477566 -068.36565920
111  18.56496761 -068.36602499
113  18.56517074 -068.36622571
111  18.56509432 -068.36506635
111  18.56516728 -068.36506300
111  18.56516007 -068.36502802
111  18.56525956 -068.36496292
111  18.56523233 -068.36434812
111  18.56502054 -068.36441488
111  18.56495925 -068.36444642
111  18.56489995 -068.36455786
111  18.56485894 -068.36506017
113  18.56509166 -068.36508541
111  18.56519747 -068.35753939
111  18.56522761 -068.35718240
111  18.56514753 -068.35716968
111  18.56501405 -068.35719239
111  18.56468769 -068.35733046
111  18.56469372 -068.35762114
111  18.56473506 -068.35769108
111  18.56479103 -068.35772469
113  18.56514580 -068.35774740
111  18.56543686 -068.35755483
111  18.56572963 -068.35753485
111  18.56572877 -068.35708520
111  18.56570724 -068.35686265
111  18.56567280 -068.35677635
111  18.56561769 -068.35673366
111  18.56537572 -068.35669278
111  18.56534127 -068.35670913
111  18.56528100 -068.35749215
113  18.56525344 -068.35763204
111  18.56580557 -068.35754058
